编号,题干,A,B,C,D,答案,分值,启用,解析
q1,"For any complex number $z=x+iy$, $|e^z|=e^x$ always holds.",正确,错误,,,A,1,是,"$e^z=e^{x+iy}=e^x(\cos y+i\sin y)$，而 $|\cos y+i\sin y|=1$，所以 $|e^z|=e^x$。"
q2,"The function $\sin z$ is entire (analytic everywhere in $\mathbb{C}$).",正确,错误,,,A,1,是,"$\sin z$ 可由整函数指数函数表示为 $\sin z=(e^{iz}-e^{-iz})/(2i)$，因此在整个复平面解析。"
q3,"The equation $\cos z=0$ has only real solutions $z=\pi/2+n\pi$ ($n$ is an integer) in the complex plane.",正确,错误,,,A,1,是,"若 $z=x+iy$，由 $\cos z=\cos x\cosh y-i\sin x\sinh y$。令其为零可得 $y=0$ 且 $\cos x=0$，所以解为实数 $x=\pi/2+n\pi$。"
q4,"For any complex $z$, $\sin(iz)=i\sinh z$.",正确,错误,,,A,1,是,"由 $\sin w=(e^{iw}-e^{-iw})/(2i)$，取 $w=iz$ 得 $\sin(iz)=(e^{-z}-e^z)/(2i)=i(e^z-e^{-z})/2=i\sinh z$。"
q5,"If $z=x+iy$, then $|\cos z|^2=\cos^2 x+\sinh^2 y$.",正确,错误,,,A,1,是,"$\cos(x+iy)=\cos x\cosh y-i\sin x\sinh y$，取模平方得 $\cos^2x\cosh^2y+\sin^2x\sinh^2y=\cos^2x+\sinh^2y$。"
q6,"The tangent function $\tan z$ is $\pi$-periodic.",正确,错误,,,A,1,是,"$\sin(z+\pi)=-\sin z$ 且 $\cos(z+\pi)=-\cos z$，所以 $\tan(z+\pi)=\sin(z+\pi)/\cos(z+\pi)=\tan z$。"
q7,"For any non-zero complex $z$, the multi-valued equality $\log(z^2)=2\log z$ holds as sets.",正确,错误,,,B,1,是,"设 $\log z=\ln|z|+i(\arg z+2k\pi)$，则 $2\log z$ 的虚部相差 $4\pi$；而 $\log(z^2)$ 的虚部相差 $2\pi$。两者作为集合一般不同。"
q8,"The principal logarithm satisfies $\mathrm{Log}(e^z)=z$ for all complex $z$.",正确,错误,,,B,1,是,"主值对辐角有限制，$\mathrm{Log}(e^z)$ 只取虚部落在主值范围内的代表值，不一定等于原来的 $z$。"
q9,"The principal value $\mathrm{Log}(-1)=i\pi$.",正确,错误,,,A,1,是,"主辐角通常取 $(-\pi,\pi]$，因此 $-1$ 的主辐角是 $\pi$，所以 $\mathrm{Log}(-1)=\ln1+i\pi=i\pi$。"
q10,"For any non-zero complex $z$, $e^{\log z}=z$ (using the multi-valued logarithm).",正确,错误,,,A,1,是,"任一对数值可写成 $\log z=\ln|z|+i(\arg z+2k\pi)$，指数化后得到 $|z|e^{i\arg z}e^{2k\pi i}=z$。"
q11,"Using the branch $L_{(-\pi)}$, we have $L_{(-\pi)}(-1)=i\pi$.",正确,错误,,,B,1,是,"分支 $L_\alpha$ 的辐角范围通常为 $\alpha<\theta<\alpha+2\pi$。当 $\alpha=-\pi$ 时，$-1$ 在割线上，不属于该分支定义域。"
q12,"All possible values of $i^i$ are real numbers.",正确,错误,,,A,1,是,"$i^i=e^{i\log i}$，而 $\log i=i(\pi/2+2k\pi)$，所以 $i^i=e^{-(\pi/2+2k\pi)}$，全是正实数。"
q13,"Under the principal branch, $(-1)^{\sqrt{2}}$ is a real number.",正确,错误,,,B,1,是,"主值下 $(-1)^{\sqrt2}=e^{\sqrt2\,\mathrm{Log}(-1)}=e^{i\sqrt2\pi}$。由于 $\sqrt2\pi$ 不是 $\pi$ 的整数倍，该值一般不是实数。"
q14,"For any integer $n$, $e^{(2n+1)\pi i}=-1$.",正确,错误,,,A,1,是,"由欧拉公式 $e^{i\theta}=\cos\theta+i\sin\theta$，当 $\theta=(2n+1)\pi$ 时，余弦为 $-1$，正弦为 $0$。"
q15,"The hyperbolic sine function $\sinh z$ is entire.",正确,错误,,,A,1,是,"$\sinh z=(e^z-e^{-z})/2$，由整函数的线性组合得到，因此 $\sinh z$ 是整函数。"
q16,"If $\sin z=0$, then $z=n\pi$ for some integer $n$.",正确,错误,,,A,1,是,"复正弦的零点仍为实数整数倍 $\pi$。可由指数表示或由 $\sin(x+iy)=\sin x\cosh y+i\cos x\sinh y$ 解出。"
q17,"For any complex $z$, $\cos(z+\pi)=-\cos z$.",正确,错误,,,A,1,是,"余弦的加法公式对复数成立：$\cos(z+\pi)=\cos z\cos\pi-\sin z\sin\pi=-\cos z$。"
q18,"The principal logarithm of $1+i$ equals $\ln(\sqrt{2})+i(\pi/4)$.",正确,错误,,,A,1,是,"$1+i$ 的模为 $\sqrt2$，主辐角为 $\pi/4$，所以主对数为 $\ln\sqrt2+i\pi/4$。"
q19,"All values of the multi-valued logarithm $\log 1$ are $2k\pi i$ ($k$ is an integer).",正确,错误,,,A,1,是,"$1$ 的模为 $1$，所有辐角为 $2k\pi$，所以 $\log1=\ln1+i2k\pi=2k\pi i$。"
q20,"As sets, $\log(1/z)=-\log z$ for any non-zero $z$.",正确,错误,,,A,1,是,"若 $\log z=\ln r+i(\theta+2k\pi)$，则 $-\log z=-\ln r-i\theta-2k\pi i$。这正是 $1/z$ 的所有对数值组成的集合。"
q21,"Under the principal branch, the modulus of $(1-i)^i$ equals $e^{-\pi/4}$.",正确,错误,,,B,1,是,"主值下 $\mathrm{Log}(1-i)=\ln\sqrt2-i\pi/4$，所以 $(1-i)^i=e^{i\ln\sqrt2+\pi/4}$，模为 $e^{\pi/4}$，不是 $e^{-\pi/4}$。"
q22,"If $c$ is an integer, the complex power function $z^c$ is single-valued.",正确,错误,,,A,1,是,"整数幂 $z^c$ 可按通常代数意义定义；正整数幂是多项式，负整数幂在 $z\ne0$ 上也是单值函数。"
q23,"Under the principal branch, $\frac{d}{dz}(z^c)=c z^{c-1}$ holds for non-zero $z$.",正确,错误,,,A,1,是,"在选定的对数分支上 $z^c=e^{c\mathrm{Log}z}$，分支定义域内求导可得 $(z^c)'=c z^{c-1}$。"
q24,"All possible values of $1^{1/\pi}$ lie on the unit circle.",正确,错误,,,A,1,是,"$1^{1/\pi}=e^{(1/\pi)\log1}=e^{(1/\pi)2k\pi i}=e^{2ki}$，每个值模长都是 $1$。"
q25,"Using the branch $L_{(\pi/4)}$, we have $L_{(\pi/4)}(i^2)=2L_{(\pi/4)}(i)$.",正确,错误,,,A,1,是,"在该分支中 $i$ 的辐角为 $\pi/2$，而 $i^2=-1$ 的辐角可取 $\pi$，所以 $L_{\pi/4}(i^2)=i\pi=2(i\pi/2)=2L_{\pi/4}(i)$。"
q26,"For any complex $z$, $\sin^2 z+\cos^2 z=1$.",正确,错误,,,A,1,是,"三角恒等式由指数定义推出，对所有复数仍成立。也可由整函数恒等定理从实轴推广到复平面。"
q27,"The singularities of $\cot z$ occur at $z=n\pi$ ($n$ is an integer).",正确,错误,,,A,1,是,"$\cot z=\cos z/\sin z$，奇点出现在 $\sin z=0$ 处，即 $z=n\pi$。"
q28,"The principal logarithm of $-i$ equals $-i\pi/2$.",正确,错误,,,A,1,是,"$-i$ 的模为 $1$，主辐角为 $-\pi/2$，所以 $\mathrm{Log}(-i)=\ln1-i\pi/2=-i\pi/2$。"
q29,"For any non-zero $z$ and positive integer $n$, $\log(z^n)=n\log z$ as sets.",正确,错误,,,B,1,是,"左边 $\log(z^n)$ 的辐角仍以 $2\pi$ 为间隔，而 $n\log z$ 的虚部以 $2n\pi$ 为间隔。除特殊情形外，二者作为集合不相等。"
q30,"On the domain $D_\alpha=\{r e^{i\theta}: r>0,\ \alpha<\theta<\alpha+2\pi\}$, the branch $L_\alpha(z)=\ln r+i\theta$ is analytic.",正确,错误,,,A,1,是,"$D_\alpha$ 去掉了一条射线后可连续选取辐角 $\theta$，因此 $L_\alpha$ 是该域上的一个解析对数分支。"
